Date ,Amount,Account- key ,SubClass key,SubClass 2  key,Account Name 
1/1/2014,634,A-1,1,S-1,Revenue stream-USA
1/1/2014,157,A-2,1,S-1,Revenue stream-Uk
1/1/2014,-23,A-3,1,S-1,"Returns, Refunds, Discounts"
1/1/2014,291,A-4,2,S-2,Cost of Goods Sold
1/1/2014,477,A-5,3,S-3,Gross Profit
1/1/2014,20.9,A-6,4,S-4,Advertising & Promotion
1/1/2014,120,A-7,4,S-5,Insurance
1/1/2014,1.23,A-8,4,S-5,Maintenance
1/1/2014,6.2,A-9,4,S-5,Office Supplies
1/1/2014,3.1,A-10,4,S-5,Rent
1/1/2014,6.5,A-11,4,S-5,"Salaries, Benefits & Wages"
1/1/2014,280,A-12,4,S-5,Telecommunication
1/1/2014,1.6,A-13,4,S-5,Travel
1/1/2014,2.6,A-14,4,S-5,Utilities
1/1/2014,1.6,A-15,4,S-5,Other Expense 1
1/1/2014,4.2,A-16,4,S-6,Depreciation & Amortization
1/1/2014,39.8,A-17,5,S-7,EBIT
1/1/2014,2.5,A-18,6,S-8,Interest Expense
1/1/2014,37.3,A-19,6,S-9,EBT
1/1/2014,11.2,A-20,6,S-10,Income Taxes
1/1/2014,26.1,A-21,7,S-11,Net Earnings
2/1/2014,643.15,A-1,1,S-1,Revenue stream-USA
2/1/2014,159.1,A-2,1,S-1,Revenue stream-Uk
2/1/2014,-23.4,A-3,1,S-1,"Returns, Refunds, Discounts"
2/1/2014,296.3,A-4,2,S-2,Cost of Goods Sold
2/1/2014,482.55,A-5,3,S-3,Gross Profit
2/1/2014,21.1,A-6,4,S-4,Advertising & Promotion
2/1/2014,122,A-7,4,S-5,Insurance
2/1/2014,1.25,A-8,4,S-5,Maintenance
2/1/2014,6.3,A-9,4,S-5,Office Supplies
2/1/2014,3.15,A-10,4,S-5,Rent
2/1/2014,6.6,A-11,4,S-5,"Salaries, Benefits & Wages"
2/1/2014,284.5,A-12,4,S-5,Telecommunication
2/1/2014,1.65,A-13,4,S-5,Travel
2/1/2014,2.65,A-14,4,S-5,Utilities
2/1/2014,1.65,A-15,4,S-5,Other Expense 1
2/1/2014,4.3,A-16,4,S-6,Depreciation & Amortization
2/1/2014,36.4,A-17,5,S-7,EBIT
2/1/2014,2.5,A-18,6,S-8,Interest Expense
2/1/2014,33.9,A-19,6,S-9,EBT
2/1/2014,10.2,A-20,6,S-10,Income Taxes
2/1/2014,23.7,A-21,7,S-11,Net Earnings
3/1/2014,653,A-1,1,S-1,Revenue stream-USA
3/1/2014,161.3,A-2,1,S-1,Revenue stream-Uk
3/1/2014,-23.5,A-3,1,S-1,"Returns, Refunds, Discounts"
3/1/2014,300,A-4,2,S-2,Cost of Goods Sold
3/1/2014,490.8,A-5,3,S-3,Gross Profit
3/1/2014,21.3,A-6,4,S-4,Advertising & Promotion
3/1/2014,123.5,A-7,4,S-5,Insurance
3/1/2014,1.27,A-8,4,S-5,Maintenance
3/1/2014,6.4,A-9,4,S-5,Office Supplies
3/1/2014,3.2,A-10,4,S-5,Rent
3/1/2014,6.7,A-11,4,S-5,"Salaries, Benefits & Wages"
3/1/2014,289,A-12,4,S-5,Telecommunication
3/1/2014,1.7,A-13,4,S-5,Travel
3/1/2014,2.7,A-14,4,S-5,Utilities
3/1/2014,1.7,A-15,4,S-5,Other Expense 1
3/1/2014,4.4,A-16,4,S-6,Depreciation & Amortization
3/1/2014,26.2,A-17,5,S-7,EBIT
3/1/2014,2.5,A-18,6,S-8,Interest Expense
3/1/2014,23.7,A-19,6,S-9,EBT
3/1/2014,7.2,A-20,6,S-10,Income Taxes
3/1/2014,16.5,A-21,7,S-11,Net Earnings
4/1/2014,665.3,A-1,1,S-1,Revenue stream-USA
4/1/2014,163.5,A-2,1,S-1,Revenue stream-Uk
4/1/2014,-23.8,A-3,1,S-1,"Returns, Refunds, Discounts"
4/1/2014,305,A-4,2,S-2,Cost of Goods Sold
4/1/2014,499,A-5,3,S-3,Gross Profit
4/1/2014,21.6,A-6,4,S-4,Advertising & Promotion
4/1/2014,124.8,A-7,4,S-5,Insurance
4/1/2014,1.29,A-8,4,S-5,Maintenance
4/1/2014,6.5,A-9,4,S-5,Office Supplies
4/1/2014,3.25,A-10,4,S-5,Rent
4/1/2014,6.8,A-11,4,S-5,"Salaries, Benefits & Wages"
4/1/2014,295,A-12,4,S-5,Telecommunication
4/1/2014,1.75,A-13,4,S-5,Travel
4/1/2014,2.75,A-14,4,S-5,Utilities
4/1/2014,1.75,A-15,4,S-5,Other Expense 1
4/1/2014,4.5,A-16,4,S-6,Depreciation & Amortization
4/1/2014,27,A-17,5,S-7,EBIT
4/1/2014,2.5,A-18,6,S-8,Interest Expense
4/1/2014,24.5,A-19,6,S-9,EBT
4/1/2014,7.5,A-20,6,S-10,Income Taxes
4/1/2014,17,A-21,7,S-11,Net Earnings
5/1/2014,645,A-1,1,S-1,Revenue stream-USA
5/1/2014,158.7,A-2,1,S-1,Revenue stream-Uk
5/1/2014,-23.1,A-3,1,S-1,"Returns, Refunds, Discounts"
5/1/2014,294,A-4,2,S-2,Cost of Goods Sold
5/1/2014,486.6,A-5,3,S-3,Gross Profit
5/1/2014,21.2,A-6,4,S-4,Advertising & Promotion
5/1/2014,123,A-7,4,S-5,Insurance
5/1/2014,1.26,A-8,4,S-5,Maintenance
5/1/2014,6.3,A-9,4,S-5,Office Supplies
5/1/2014,3.2,A-10,4,S-5,Rent
5/1/2014,6.7,A-11,4,S-5,"Salaries, Benefits & Wages"
5/1/2014,286,A-12,4,S-5,Telecommunication
5/1/2014,1.7,A-13,4,S-5,Travel
5/1/2014,2.7,A-14,4,S-5,Utilities
5/1/2014,1.7,A-15,4,S-5,Other Expense 1
5/1/2014,4.4,A-16,4,S-6,Depreciation & Amortization
5/1/2014,25.8,A-17,5,S-7,EBIT
5/1/2014,2.5,A-18,6,S-8,Interest Expense
5/1/2014,23.3,A-19,6,S-9,EBT
5/1/2014,7.1,A-20,6,S-10,Income Taxes
5/1/2014,16.2,A-21,7,S-11,Net Earnings
6/1/2014,641.9,A-1,1,S-1,Revenue stream-USA
6/1/2014,157.5,A-2,1,S-1,Revenue stream-Uk
6/1/2014,-22.9,A-3,1,S-1,"Returns, Refunds, Discounts"
6/1/2014,293.5,A-4,2,S-2,Cost of Goods Sold
6/1/2014,483,A-5,3,S-3,Gross Profit
6/1/2014,20.9,A-6,4,S-4,Advertising & Promotion
6/1/2014,121.8,A-7,4,S-5,Insurance
6/1/2014,1.24,A-8,4,S-5,Maintenance
6/1/2014,6.2,A-9,4,S-5,Office Supplies
6/1/2014,3.1,A-10,4,S-5,Rent
6/1/2014,6.6,A-11,4,S-5,"Salaries, Benefits & Wages"
6/1/2014,283.5,A-12,4,S-5,Telecommunication
6/1/2014,1.65,A-13,4,S-5,Travel
6/1/2014,2.65,A-14,4,S-5,Utilities
6/1/2014,1.65,A-15,4,S-5,Other Expense 1
6/1/2014,4.3,A-16,4,S-6,Depreciation & Amortization
6/1/2014,27.9,A-17,5,S-7,EBIT
6/1/2014,2.5,A-18,6,S-8,Interest Expense
6/1/2014,25.4,A-19,6,S-9,EBT
6/1/2014,7.7,A-20,6,S-10,Income Taxes
6/1/2014,17.7,A-21,7,S-11,Net Earnings
7/1/2014,651.1,A-1,1,S-1,Revenue stream-USA
7/1/2014,160.4,A-2,1,S-1,Revenue stream-Uk
7/1/2014,-23.6,A-3,1,S-1,"Returns, Refunds, Discounts"
7/1/2014,298,A-4,2,S-2,Cost of Goods Sold
7/1/2014,490,A-5,3,S-3,Gross Profit
7/1/2014,21.3,A-6,4,S-4,Advertising & Promotion
