Date,Account_key,SubClass key,SubClass 2 key,Account Name,Actual,budgeted
2/1/2015,A-10,3,S-5,Rent,$6.77 ,$7.39 
2/1/2015,A-11,3,S-5,"Salaries, Benefits & Wages",$292.10 ,$326.81 
2/1/2015,A-12,3,S-5,Telecommunication,$1.75 ,$1.65 
2/1/2015,A-13,3,S-5,Travel,$2.65 ,$2.34 
2/1/2015,A-14,3,S-5,Utilities,$1.63 ,$1.50 
2/1/2015,A-15,3,S-5,Other Expense 1,$4.47 ,$4.37 
3/1/2015,A-7,3,S-5,Insurance,$1.30 ,$1.42 
3/1/2015,A-8,3,S-5,Maintenance,$6.74 ,$7.47 
3/1/2015,A-9,3,S-5,Office Supplies,$3.32 ,$2.83 
3/1/2015,A-10,3,S-5,Rent,$6.91 ,$6.93 
3/1/2015,A-11,3,S-5,"Salaries, Benefits & Wages",$296.60 ,$289.25 
3/1/2015,A-12,3,S-5,Telecommunication,$1.77 ,$1.62 
3/1/2015,A-13,3,S-5,Travel,$2.70 ,$2.39 
3/1/2015,A-14,3,S-5,Utilities,$1.65 ,$1.57 
3/1/2015,A-15,3,S-5,Other Expense 1,$4.56 ,$5.17 
4/1/2015,A-7,3,S-5,Insurance,$1.33 ,$1.26 
4/1/2015,A-8,3,S-5,Maintenance,$6.87 ,$6.91 
4/1/2015,A-9,3,S-5,Office Supplies,$3.38 ,$3.59 
4/1/2015,A-10,3,S-5,Rent,$7.06 ,$6.77 
4/1/2015,A-11,3,S-5,"Salaries, Benefits & Wages",$302.32 ,$345.11 
4/1/2015,A-12,3,S-5,Telecommunication,$1.79 ,$2.04 
4/1/2015,A-13,3,S-5,Travel,$2.73 ,$2.53 
4/1/2015,A-14,3,S-5,Utilities,$1.68 ,$1.68 
4/1/2015,A-15,3,S-5,Other Expense 1,$4.64 ,$4.36 
5/1/2015,A-7,3,S-5,Insurance,$1.30 ,$1.22 
5/1/2015,A-8,3,S-5,Maintenance,$6.75 ,$5.81 
5/1/2015,A-9,3,S-5,Office Supplies,$3.32 ,$3.43 
5/1/2015,A-10,3,S-5,Rent,$6.93 ,$6.94 
5/1/2015,A-11,3,S-5,"Salaries, Benefits & Wages",$297 ,$257.04 
5/1/2015,A-12,3,S-5,Telecommunication,$1.77 ,$1.65 
5/1/2015,A-13,3,S-5,Travel,$2.70 ,$3.03 
5/1/2015,A-14,3,S-5,Utilities,$1.65 ,$1.52 
5/1/2015,A-15,3,S-5,Other Expense 1,$4.58 ,$4.09 
